,N°,movie,week @ Top 10,hours seen,duration,views
1096,7,El stand de los besos,1,8.590.000,,
1097,8,El stand de los besos 2,1,8.370.000,,
1098,9,Marcado por la muerte,2,7.580.000,,
1099,10,Al descubierto: La pelea entre los Detroit Pistons y los Indiana Pacers,1,6.450.000,,
1100,1,Mudanza mortal,1,24.200.000,,
1101,2,El resort del amor,2,23.480.000,,
1102,3,Vivo,1,21.940.000,,
1103,4,Asalto a la Casa de Moneda,1,10.870.000,,
1104,5,Los perdedores,1,8.040.000,,
1105,6,La última carta de amor,3,6.850.000,,
1106,7,Hotel Transylvania 3: Monstruos de vacaciones,1,6.250.000,,
1107,8,Marcado por la muerte,1,5.840.000,,
1108,9,El dragón de la tetera,5,5.150.000,,
1109,10,Las torres gemelas,1,5.050.000,,
1110,1,El resort del amor,1,28.050.000,,
1111,2,La última carta de amor,2,18.890.000,,
1112,3,Trollhunters: El despertar de los titanes,2,8.960.000,,
1113,4,La calle del terror (Parte 1): 1994,5,6.570.000,,
1114,5,El dragón de la tetera,4,6.290.000,,
1115,6,La calle del terror (Parte 3): 1666,3,6.190.000,,
1116,7,Crepúsculo,3,5.840.000,,
1117,8,La calle del terror (Parte 2): 1978,4,5.840.000,,
1118,9,"Crepúsculo, la saga: Amanecer (Parte 2)",2,5.200.000,,
1119,10,"Crepúsculo, la saga: Luna nueva",2,5.030.000,,
1120,1,Trollhunters: El despertar de los titanes,1,16.130.000,,
1121,2,La última carta de amor,1,13.140.000,,
1122,3,Crepúsculo,2,12.550.000,,
1123,4,La calle del terror (Parte 3): 1666,2,12.350.000,,
1124,5,"Crepúsculo, la saga: Luna nueva",1,10.320.000,,
1125,6,La calle del terror (Parte 1): 1994,4,9.240.000,,
1126,7,"Crepúsculo, la saga: Amanecer (Parte 2)",1,9.240.000,,
1127,8,"Crepúsculo, la saga: Eclipse",1,9.220.000,,
1128,9,La calle del terror (Parte 2): 1978,3,9.100.000,,
1129,10,"Crepúsculo, la saga: Amanecer (Parte 1)",1,8.250.000,,
1130,1,La calle del terror (Parte 3): 1666,1,20.080.000,,
1131,2,La calle del terror (Parte 2): 1978,2,16.820.000,,
1132,3,La calle del terror (Parte 1): 1994,3,14.370.000,,
1133,4,Gunpowder Milkshake,1,11.770.000,,
1134,5,El Hombre del Agua,1,11.630.000,,
1135,6,La magia de la isla,2,8.810.000,,
1136,7,El dragón de la tetera,3,8.550.000,,
1137,8,Paternidad,3,7.790.000,,
1138,9,Crepúsculo,1,7.640.000,,
1139,10,Aguas que corroen,1,6.560.000,,
1140,1,La calle del terror (Parte 1): 1994,2,19.550.000,,
1141,2,La calle del terror (Parte 2): 1978,1,16.060.000,,
1142,3,Paternidad,2,12.830.000,,
1143,4,Warcraft: El primer encuentro de dos mundos,2,10.990.000,,
1144,5,El dragón de la tetera,2,10.590.000,,
1145,6,La magia de la isla,1,9.390.000,,
1146,7,Día de las Madres,1,9.200.000,,
1147,8,Cómo entrenar a tu dragón 3,1,9.030.000,,
1148,9,Kung Fu Panda 3,2,8.870.000,,
1149,10,El cazador y la reina del hielo,1,7.460.000,,
